xres,yres,xthreads,ythreads,render_time,real_time,application_type,run
64,64,1,1,44,4556,cuda,1
64,64,2,2,24,4576,cuda,1
64,64,4,4,18,4561,cuda,1
64,64,8,8,18,4581,cuda,1
64,64,12,12,19,4675,cuda,1
64,64,16,16,18,4603,cuda,1
64,64,20,20,18,4536,cuda,1
64,64,22,22,19,4602,cuda,1
64,64,,,4,7,sequential,1
160,160,1,1,194,4713,cuda,1
160,160,2,2,62,4660,cuda,1
160,160,4,4,28,4521,cuda,1
160,160,8,8,22,4544,cuda,1
160,160,12,12,24,4569,cuda,1
160,160,16,16,22,4541,cuda,1
160,160,20,20,23,4594,cuda,1
160,160,22,22,24,4565,cuda,1
160,160,,,19,22,sequential,1
240,240,1,1,419,4923,cuda,1
240,240,2,2,120,4653,cuda,1
240,240,4,4,42,4602,cuda,1
240,240,8,8,27,4547,cuda,1
240,240,12,12,30,4610,cuda,1
240,240,16,16,29,4568,cuda,1
240,240,20,20,30,4620,cuda,1
240,240,22,22,30,4535,cuda,1
240,240,,,44,48,sequential,1
480,480,1,1,1625,6171,cuda,1
480,480,2,2,426,4962,cuda,1
480,480,4,4,119,4633,cuda,1
480,480,8,8,59,4595,cuda,1
480,480,12,12,70,4649,cuda,1
480,480,16,16,60,4629,cuda,1
480,480,20,20,65,4584,cuda,1
480,480,22,22,66,4631,cuda,1
480,480,,,176,184,sequential,1
800,800,1,1,4483,9005,cuda,1
800,800,2,2,1148,5752,cuda,1
800,800,4,4,300,4836,cuda,1
800,800,8,8,130,4666,cuda,1
800,800,12,12,162,4717,cuda,1
800,800,16,16,132,4666,cuda,1
800,800,20,20,145,4683,cuda,1
800,800,22,22,147,4707,cuda,1
800,800,,,483,499,sequential,1
960,960,1,1,6450,11002,cuda,1
960,960,2,2,1645,6228,cuda,1
960,960,4,4,424,5021,cuda,1
960,960,8,8,179,4624,cuda,1
960,960,12,12,221,4772,cuda,1
960,960,16,16,181,4745,cuda,1
960,960,20,20,198,4728,cuda,1
960,960,22,22,200,4781,cuda,1
960,960,,,694,717,sequential,1
1120,1120,1,1,8801,13482,cuda,1
1120,1120,2,2,2236,6826,cuda,1
1120,1120,4,4,572,5143,cuda,1
1120,1120,8,8,236,4789,cuda,1
1120,1120,12,12,297,4840,cuda,1
1120,1120,16,16,238,4780,cuda,1
1120,1120,20,20,260,4803,cuda,1
1120,1120,22,22,262,4806,cuda,1
1120,1120,,,952,982,sequential,1
1280,1280,1,1,11497,16055,cuda,1
1280,1280,2,2,2915,7479,cuda,1
1280,1280,4,4,741,5313,cuda,1
1280,1280,8,8,299,4904,cuda,1
1280,1280,12,12,379,4970,cuda,1
1280,1280,16,16,304,4890,cuda,1
1280,1280,20,20,333,4911,cuda,1
1280,1280,22,22,339,4906,cuda,1
1280,1280,,,1483,1524,sequential,1
1440,1440,1,1,14532,19010,cuda,1
1440,1440,2,2,3679,8387,cuda,1
1440,1440,4,4,930,5441,cuda,1
1440,1440,8,8,376,4938,cuda,1
1440,1440,12,12,469,5034,cuda,1
1440,1440,16,16,378,4954,cuda,1
1440,1440,20,20,413,4993,cuda,1
1440,1440,22,22,418,4899,cuda,1
1440,1440,,,1584,1635,sequential,1
2400,2400,1,1,40190,44906,cuda,1
2400,2400,2,2,10131,14836,cuda,1
2400,2400,4,4,2525,7138,cuda,1
2400,2400,8,8,1000,5609,cuda,1
2400,2400,12,12,1253,5942,cuda,1
2400,2400,16,16,995,5660,cuda,1
2400,2400,20,20,1089,5792,cuda,1
2400,2400,22,22,1100,5757,cuda,1
2400,2400,,,4355,4489,sequential,1
4800,4800,1,1,160973,166265,cuda,1
4800,4800,2,2,40458,45799,cuda,1
4800,4800,4,4,10014,15285,cuda,1
4800,4800,8,8,3892,9253,cuda,1
4800,4800,12,12,4896,10183,cuda,1
4800,4800,16,16,3849,9117,cuda,1
4800,4800,20,20,4216,9490,cuda,1
4800,4800,22,22,4229,9699,cuda,1
4800,4800,,,17475,18002,sequential,1
8000,8000,1,1,447748,454399,cuda,1
8000,8000,2,2,112412,119018,cuda,1
8000,8000,4,4,27760,34418,cuda,1
8000,8000,8,8,10718,17335,cuda,1
8000,8000,12,12,13500,20015,cuda,1
8000,8000,16,16,10561,17607,cuda,1
8000,8000,20,20,11560,18198,cuda,1
8000,8000,22,22,11537,18313,cuda,1
8000,8000,,,48307,49763,sequential,1
9600,9600,1,1,643144,650682,cuda,1
9600,9600,2,2,161393,168924,cuda,1
9600,9600,4,4,39827,47371,cuda,1
9600,9600,8,8,15343,23006,cuda,1
9600,9600,12,12,19315,26873,cuda,1
9600,9600,16,16,15124,22717,cuda,1
9600,9600,20,20,16610,24133,cuda,1
9600,9600,22,22,16570,24144,cuda,1
9600,9600,,,69603,71706,sequential,1
11200,11200,1,1,877861,886406,cuda,1
11200,11200,2,2,220332,228963,cuda,1
11200,11200,4,4,54341,63040,cuda,1
11200,11200,8,8,20882,29544,cuda,1
11200,11200,12,12,26213,34845,cuda,1
11200,11200,16,16,20555,29178,cuda,1
11200,11200,20,20,22558,31411,cuda,1
11200,11200,22,22,22487,31123,cuda,1
11200,11200,,,94817,97866,sequential,1
12800,12800,1,1,1141816,1151695,cuda,1
12800,12800,2,2,286564,296453,cuda,1
12800,12800,4,4,70673,80562,cuda,1
12800,12800,8,8,27221,37290,cuda,1
12800,12800,12,12,34170,44019,cuda,1
12800,12800,16,16,26786,36698,cuda,1
12800,12800,20,20,29429,39384,cuda,1
12800,12800,22,22,29264,39232,cuda,1
12800,12800,,,124906,128656,sequential,1
14400,14400,1,1,1449197,1460523,cuda,1
14400,14400,2,2,363537,375216,cuda,1
14400,14400,4,4,89621,101192,cuda,1
14400,14400,8,8,34512,45836,cuda,1
14400,14400,12,12,43354,54735,cuda,1
14400,14400,16,16,33924,45489,cuda,1
14400,14400,20,20,37191,48500,cuda,1
14400,14400,22,22,37090,48431,cuda,1
14400,14400,,,157119,161830,sequential,1
16000,16000,1,1,1785592,1798417,cuda,1
16000,16000,2,2,448108,461342,cuda,1
16000,16000,4,4,110469,123410,cuda,1
16000,16000,8,8,42554,55464,cuda,1
16000,16000,12,12,53454,66479,cuda,1
16000,16000,16,16,41843,55208,cuda,1
16000,16000,20,20,45877,58942,cuda,1
16000,16000,22,22,45714,58773,cuda,1
16000,16000,,,193378,199207,sequential,1
64,64,1,1,44,4609,cuda,2
64,64,2,2,24,4534,cuda,2
64,64,4,4,19,4638,cuda,2
64,64,8,8,18,4518,cuda,2
64,64,12,12,18,4572,cuda,2
64,64,16,16,18,4527,cuda,2
64,64,20,20,19,4535,cuda,2
64,64,22,22,19,4526,cuda,2
64,64,,,3,6,sequential,2
160,160,1,1,195,4710,cuda,2
160,160,2,2,62,4582,cuda,2
160,160,4,4,29,4592,cuda,2
160,160,8,8,22,4581,cuda,2
160,160,12,12,24,4554,cuda,2
160,160,16,16,22,4589,cuda,2
160,160,20,20,23,4579,cuda,2
160,160,22,22,24,4798,cuda,2
160,160,,,19,22,sequential,2
240,240,1,1,419,4947,cuda,2
240,240,2,2,119,4589,cuda,2
240,240,4,4,43,4554,cuda,2
240,240,8,8,27,4543,cuda,2
240,240,12,12,31,4551,cuda,2
240,240,16,16,28,4562,cuda,2
240,240,20,20,30,4566,cuda,2
240,240,22,22,30,4535,cuda,2
240,240,,,44,48,sequential,2
480,480,1,1,1627,6051,cuda,2
480,480,2,2,427,4941,cuda,2
480,480,4,4,120,4695,cuda,2
480,480,8,8,59,4590,cuda,2
480,480,12,12,70,4613,cuda,2
480,480,16,16,60,4602,cuda,2
480,480,20,20,65,4670,cuda,2
480,480,22,22,66,4498,cuda,2
480,480,,,177,184,sequential,2
800,800,1,1,4484,9124,cuda,2
800,800,2,2,1148,5844,cuda,2
800,800,4,4,301,4844,cuda,2
800,800,8,8,130,4729,cuda,2
800,800,12,12,162,4702,cuda,2
800,800,16,16,133,4725,cuda,2
800,800,20,20,144,4699,cuda,2
800,800,22,22,148,4756,cuda,2
800,800,,,486,504,sequential,2
960,960,1,1,6451,11009,cuda,2
960,960,2,2,1645,6196,cuda,2
960,960,4,4,431,4958,cuda,2
960,960,8,8,179,4736,cuda,2
960,960,12,12,221,4946,cuda,2
960,960,16,16,181,4745,cuda,2
960,960,20,20,198,4785,cuda,2
960,960,22,22,199,4735,cuda,2
960,960,,,695,719,sequential,2
1120,1120,1,1,8800,13488,cuda,2
1120,1120,2,2,2237,6788,cuda,2
1120,1120,4,4,572,5163,cuda,2
1120,1120,8,8,236,4790,cuda,2
1120,1120,12,12,297,4846,cuda,2
1120,1120,16,16,238,4810,cuda,2
1120,1120,20,20,260,4858,cuda,2
1120,1120,22,22,262,4808,cuda,2
1120,1120,,,964,994,sequential,2
1280,1280,1,1,11495,15959,cuda,2
1280,1280,2,2,2915,7610,cuda,2
1280,1280,4,4,741,5324,cuda,2
1280,1280,8,8,301,4914,cuda,2
1280,1280,12,12,379,5000,cuda,2
1280,1280,16,16,303,4985,cuda,2
1280,1280,20,20,333,4893,cuda,2
1280,1280,22,22,341,5023,cuda,2
1280,1280,,,1237,1277,sequential,2
1440,1440,1,1,14535,19124,cuda,2
1440,1440,2,2,3681,8334,cuda,2
1440,1440,4,4,930,5598,cuda,2
1440,1440,8,8,375,4914,cuda,2
1440,1440,12,12,468,5048,cuda,2
1440,1440,16,16,377,4927,cuda,2
1440,1440,20,20,413,4991,cuda,2
1440,1440,22,22,415,4967,cuda,2
1440,1440,,,1571,1620,sequential,2
2400,2400,1,1,40195,44899,cuda,2
2400,2400,2,2,10130,14752,cuda,2
2400,2400,4,4,2529,7241,cuda,2
2400,2400,8,8,1000,5746,cuda,2
2400,2400,12,12,1250,6099,cuda,2
2400,2400,16,16,989,5727,cuda,2
2400,2400,20,20,1089,5857,cuda,2
2400,2400,22,22,1102,5720,cuda,2
2400,2400,,,4456,4591,sequential,2
4800,4800,1,1,160991,166168,cuda,2
4800,4800,2,2,40460,45765,cuda,2
4800,4800,4,4,10008,15241,cuda,2
4800,4800,8,8,3893,9079,cuda,2
4800,4800,12,12,4899,10331,cuda,2
4800,4800,16,16,3848,9114,cuda,2
4800,4800,20,20,4217,9481,cuda,2
4800,4800,22,22,4229,9775,cuda,2
4800,4800,,,17422,17949,sequential,2
8000,8000,1,1,447736,454369,cuda,2
8000,8000,2,2,112416,119120,cuda,2
8000,8000,4,4,27791,34427,cuda,2
8000,8000,8,8,10718,17476,cuda,2
8000,8000,12,12,13502,20154,cuda,2
8000,8000,16,16,10562,17189,cuda,2
8000,8000,20,20,11564,18481,cuda,2
8000,8000,22,22,11537,18266,cuda,2
8000,8000,,,48383,49843,sequential,2
9600,9600,1,1,643006,650462,cuda,2
9600,9600,2,2,161424,169102,cuda,2
9600,9600,4,4,39827,47379,cuda,2
9600,9600,8,8,15345,22905,cuda,2
9600,9600,12,12,19316,26870,cuda,2
9600,9600,16,16,15127,22664,cuda,2
9600,9600,20,20,16611,24240,cuda,2
9600,9600,22,22,16572,24365,cuda,2
9600,9600,,,70265,72893,sequential,2
11200,11200,1,1,878088,886787,cuda,2
11200,11200,2,2,220326,228963,cuda,2
11200,11200,4,4,54339,63016,cuda,2
11200,11200,8,8,20882,29521,cuda,2
11200,11200,12,12,26217,34958,cuda,2
11200,11200,16,16,20554,29283,cuda,2
11200,11200,20,20,22560,31437,cuda,2
11200,11200,22,22,22492,31175,cuda,2
11200,11200,,,95241,98112,sequential,2
12800,12800,1,1,1142088,1152128,cuda,2
12800,12800,2,2,286604,296491,cuda,2
12800,12800,4,4,70672,80591,cuda,2
12800,12800,8,8,27223,37116,cuda,2
12800,12800,12,12,34169,44239,cuda,2
12800,12800,16,16,26783,36697,cuda,2
12800,12800,20,20,29428,39320,cuda,2
12800,12800,22,22,29270,39229,cuda,2
12800,12800,,,124616,128364,sequential,2
14400,14400,1,1,1448804,1460133,cuda,2
14400,14400,2,2,363627,375002,cuda,2
14400,14400,4,4,89627,100995,cuda,2
14400,14400,8,8,34508,46070,cuda,2
14400,14400,12,12,43356,55665,cuda,2
14400,14400,16,16,33931,45293,cuda,2
14400,14400,20,20,37201,48634,cuda,2
14400,14400,22,22,37069,48379,cuda,2
14400,14400,,,156304,161022,sequential,2
16000,16000,1,1,1785677,1798679,cuda,2
16000,16000,2,2,448088,461058,cuda,2
16000,16000,4,4,110489,123444,cuda,2
16000,16000,8,8,42558,55730,cuda,2
16000,16000,12,12,53457,66433,cuda,2
16000,16000,16,16,41843,54823,cuda,2
16000,16000,20,20,45873,59049,cuda,2
16000,16000,22,22,45703,58639,cuda,2
16000,16000,,,193914,199784,sequential,2
64,64,1,1,44,4661,cuda,3
64,64,2,2,24,4535,cuda,3
64,64,4,4,19,4539,cuda,3
64,64,8,8,16,4590,cuda,3
64,64,12,12,18,4542,cuda,3
64,64,16,16,16,4692,cuda,3
64,64,20,20,18,4527,cuda,3
64,64,22,22,19,4616,cuda,3
64,64,,,3,6,sequential,3
160,160,1,1,194,4793,cuda,3
160,160,2,2,62,4583,cuda,3
160,160,4,4,28,4541,cuda,3
160,160,8,8,22,4527,cuda,3
160,160,12,12,24,4629,cuda,3
160,160,16,16,22,4660,cuda,3
160,160,20,20,24,4535,cuda,3
160,160,22,22,24,4545,cuda,3
160,160,,,19,22,sequential,3
240,240,1,1,419,4997,cuda,3
240,240,2,2,120,4637,cuda,3
240,240,4,4,43,4775,cuda,3
240,240,8,8,27,4544,cuda,3
240,240,12,12,31,4599,cuda,3
240,240,16,16,29,4562,cuda,3
240,240,20,20,31,4547,cuda,3
240,240,22,22,30,4579,cuda,3
240,240,,,45,50,sequential,3
480,480,1,1,1625,6252,cuda,3
480,480,2,2,426,4939,cuda,3
480,480,4,4,120,4645,cuda,3
480,480,8,8,59,4624,cuda,3
480,480,12,12,70,4606,cuda,3
480,480,16,16,61,4608,cuda,3
480,480,20,20,65,4583,cuda,3
480,480,22,22,66,4677,cuda,3
480,480,,,173,182,sequential,3
800,800,1,1,4484,9059,cuda,3
800,800,2,2,1148,5710,cuda,3
800,800,4,4,300,4828,cuda,3
800,800,8,8,131,4657,cuda,3
800,800,12,12,162,4687,cuda,3
800,800,16,16,132,4771,cuda,3
800,800,20,20,145,4723,cuda,3
800,800,22,22,147,4672,cuda,3
800,800,,,481,499,sequential,3
960,960,1,1,6451,10975,cuda,3
960,960,2,2,1640,6204,cuda,3
960,960,4,4,424,4990,cuda,3
960,960,8,8,178,4743,cuda,3
960,960,12,12,222,4752,cuda,3
960,960,16,16,180,4731,cuda,3
960,960,20,20,198,4749,cuda,3
960,960,22,22,200,4755,cuda,3
960,960,,,696,719,sequential,3
1120,1120,1,1,8802,13394,cuda,3
1120,1120,2,2,2236,6822,cuda,3
1120,1120,4,4,572,5120,cuda,3
1120,1120,8,8,235,4836,cuda,3
1120,1120,12,12,297,4854,cuda,3
1120,1120,16,16,239,4854,cuda,3
1120,1120,20,20,260,4858,cuda,3
1120,1120,22,22,262,4824,cuda,3
1120,1120,,,960,991,sequential,3
1280,1280,1,1,11494,16112,cuda,3
1280,1280,2,2,2915,7483,cuda,3
1280,1280,4,4,741,5325,cuda,3
1280,1280,8,8,301,4913,cuda,3
1280,1280,12,12,378,4989,cuda,3
1280,1280,16,16,303,4859,cuda,3
1280,1280,20,20,332,4894,cuda,3
1280,1280,22,22,340,4911,cuda,3
1280,1280,,,1241,1282,sequential,3
1440,1440,1,1,14533,19111,cuda,3
1440,1440,2,2,3680,8255,cuda,3
1440,1440,4,4,931,5514,cuda,3
1440,1440,8,8,375,4959,cuda,3
1440,1440,12,12,466,5201,cuda,3
1440,1440,16,16,377,4953,cuda,3
1440,1440,20,20,413,4987,cuda,3
1440,1440,22,22,418,5008,cuda,3
1440,1440,,,1572,1621,sequential,3
2400,2400,1,1,40193,44922,cuda,3
2400,2400,2,2,10131,14862,cuda,3
2400,2400,4,4,2527,7388,cuda,3
2400,2400,8,8,1000,5699,cuda,3
2400,2400,12,12,1253,5938,cuda,3
2400,2400,16,16,995,5762,cuda,3
2400,2400,20,20,1089,5809,cuda,3
2400,2400,22,22,1100,5803,cuda,3
2400,2400,,,4379,4513,sequential,3
4800,4800,1,1,160989,166316,cuda,3
4800,4800,2,2,40461,45763,cuda,3
4800,4800,4,4,10014,15273,cuda,3
4800,4800,8,8,3893,9148,cuda,3
4800,4800,12,12,4899,10228,cuda,3
4800,4800,16,16,3849,9121,cuda,3
4800,4800,20,20,4219,9515,cuda,3
4800,4800,22,22,4230,9557,cuda,3
4800,4800,,,17385,17912,sequential,3
8000,8000,1,1,447757,454371,cuda,3
8000,8000,2,2,112434,119037,cuda,3
8000,8000,4,4,27753,34565,cuda,3
8000,8000,8,8,10717,17345,cuda,3
8000,8000,12,12,13500,20273,cuda,3
8000,8000,16,16,10561,17167,cuda,3
8000,8000,20,20,11561,18168,cuda,3
8000,8000,22,22,11540,18147,cuda,3
8000,8000,,,48124,49764,sequential,3
9600,9600,1,1,642966,650512,cuda,3
9600,9600,2,2,161425,169053,cuda,3
9600,9600,4,4,39825,47359,cuda,3
9600,9600,8,8,15345,23018,cuda,3
9600,9600,12,12,19317,26910,cuda,3
9600,9600,16,16,15125,22936,cuda,3
9600,9600,20,20,16610,24162,cuda,3
9600,9600,22,22,16571,24134,cuda,3
9600,9600,,,69756,72032,sequential,3
11200,11200,1,1,879008,887717,cuda,3
11200,11200,2,2,220369,229003,cuda,3
11200,11200,4,4,54344,62979,cuda,3
11200,11200,8,8,20881,29744,cuda,3
11200,11200,12,12,26213,34865,cuda,3
11200,11200,16,16,20555,29189,cuda,3
11200,11200,20,20,22563,31288,cuda,3
11200,11200,22,22,22490,31136,cuda,3
11200,11200,,,96010,98860,sequential,3
12800,12800,1,1,1141831,1151747,cuda,3
12800,12800,2,2,286568,296525,cuda,3
12800,12800,4,4,70673,80581,cuda,3
12800,12800,8,8,27219,37125,cuda,3
12800,12800,12,12,34171,44076,cuda,3
12800,12800,16,16,26785,36715,cuda,3
12800,12800,20,20,29424,39353,cuda,3
12800,12800,22,22,29277,39192,cuda,3
12800,12800,,,124401,128124,sequential,3
14400,14400,1,1,1448946,1460336,cuda,3
14400,14400,2,2,363540,374935,cuda,3
14400,14400,4,4,89620,101010,cuda,3
14400,14400,8,8,34511,45847,cuda,3
14400,14400,12,12,43359,54682,cuda,3
14400,14400,16,16,33926,45420,cuda,3
14400,14400,20,20,37192,49059,cuda,3
14400,14400,22,22,37065,48380,cuda,3
14400,14400,,,157752,162467,sequential,3
16000,16000,1,1,1785785,1798728,cuda,3
16000,16000,2,2,448110,461183,cuda,3
16000,16000,4,4,110458,123387,cuda,3
16000,16000,8,8,42556,55536,cuda,3
16000,16000,12,12,53454,66376,cuda,3
16000,16000,16,16,41846,54878,cuda,3
16000,16000,20,20,45873,58847,cuda,3
16000,16000,22,22,45701,58605,cuda,3
16000,16000,,,193673,199520,sequential,3
